,order_id,products
1968,154886,46988
1970,154886,24852
1971,154886,35093
1975,154886,41950
1979,154886,21938
1981,154886,28572
1991,1348986,8048
1992,154886,12341
1995,154886,890
1996,1353737,3298
1997,154886,6680
2020,1370824,36472
2021,154886,22507
2024,154886,31651
2025,154886,41400
2030,154886,32455
2034,154886,31720
2035,1381009,17795
2038,154886,43183
2039,154886,29487
2040,154886,32211
2041,154886,24852
2042,154886,1117
2043,154886,4605
2044,154886,17791
2046,154886,23909
2047,154886,28931
2049,154886,6867
2050,154886,31573
2051,154886,27985
2056,154886,28842
2058,154886,44799
2059,154886,8424
2061,154886,6046
2064,154886,15424
2067,154886,41787
2068,154886,45363
2069,154886,23803
2081,154886,32331
2100,1382747,13166
2101,1398052,28676
2102,154886,24841
2103,154886,21137
2104,154886,31506
2106,154886,28199
2108,154886,7088
2109,154886,2108
2110,154886,27966
2111,154886,27845
2112,154886,34249
2114,154886,13517
2116,154886,25577
2117,154886,12395
2118,154886,35951
2119,154886,21616
2120,154886,13176
2123,154886,27521
2124,154886,17794
2125,154886,47629
2126,154886,21903
2129,154886,18479
2131,154886,43086
2134,154886,36695
2135,154886,16349
2141,154886,40268
2159,1415274,196
2160,154886,7862
2161,154886,17679
2163,1422023,4329
2165,154886,41519
2167,1426593,26370
2168,154886,14464
2169,1428740,8193
2170,154886,47766
2172,154886,34466
2173,154886,12980
2174,154886,24838
2175,154886,28842
2176,154886,38383
2177,154886,13176
2178,154886,39094
2179,154886,30776
2180,154886,35883
2181,154886,2091
2182,154886,5438
2185,154886,46778
2189,154886,31015
2190,154886,37687
2196,1434044,13176
2197,1436829,47780
2198,154886,42342
2199,154886,1529
2200,154886,9551
2201,154886,37488
2202,154886,4210
2203,154886,40723
2204,154886,42265
2205,154886,15030
2206,1437745,37029
2207,154886,14917
2208,154886,40571
2209,154886,33682
2210,154886,33754
2211,154886,18523
2212,154886,4957
2213,154886,40709
2214,154886,33787
2215,154886,24177
2216,1444103,46979
2217,154886,33540
2218,154886,24964
2219,154886,21903
2220,154886,22035
2221,154886,24852
2222,154886,2078
2223,154886,48679
2224,154886,32950
2225,154886,28985
2226,154886,9020
2227,154886,17600
2228,154886,27845
2229,154886,8518
2230,154886,22474
2231,154886,45007
2232,154886,40530
2233,154886,11352
2234,154886,27999
2235,154886,30949
2236,154886,19048
2237,154886,48745
2238,154886,47986
2239,154886,6336
2240,154886,41920
2241,154886,8424
2242,154886,30391
2243,154886,15872
2244,154886,24583
2245,154886,42265
2246,154886,30881
2247,154886,41149
2248,154886,40706
2249,154886,26790
2250,1448075,44449
2251,154886,21195
2252,1500350,15462
2253,154886,5450
2254,154886,21137
2256,154886,24852
2257,154886,47766
2263,1501815,8803
2264,154886,39108
2267,154886,46149
2272,154886,31805
2276,154886,21903
2277,154886,12341
2279,154886,42265
2280,154886,13176
2288,154886,27413
2299,1537714,17634
2300,154886,24852
2301,154886,39993
2303,154886,16797
2304,154886,38400
2306,154886,45066
2309,154886,36685
2311,154886,30489
2315,154886,1181
2322,154886,5450
2325,154886,13874
2326,154886,23288
2327,154886,1534
2328,154886,26209
2329,154886,48440
2333,154886,10673
2334,154886,7628
2335,154886,34712
2347,154886,38444
2355,154886,14348
2361,1553987,26209
2365,154886,15613
2366,154886,10814
2367,154886,43394
2376,154886,36070
2377,154886,47626
2378,154886,28204
2379,154886,16398
2380,154886,22959
2382,154886,28985
2384,154886,45066
2385,154886,27437
2386,154886,31343
2388,154886,37496
2389,154886,14780
2390,154886,17807
2391,154886,8277
2392,154886,13176
2393,154886,26209
2394,154886,1158
2395,154886,9076
2396,154886,42244
2397,154886,44422
2398,1563522,36418
2399,154886,39621
2401,154886,30953
2402,154886,3339
2404,154886,41329
2405,154886,4372
2406,154886,19446
2407,154886,47766
2408,154886,26369
2409,154886,40706
2412,154886,36550
2415,154886,37524
2417,154886,24884
2418,154886,13176
2419,154886,24852
2420,154886,27949
2422,154886,41540
2423,154886,47209
2424,154886,4421
2425,154886,2063
2426,154886,27509
2429,154886,24385
2430,154886,5652
2433,154886,40396
2434,154886,1880
2435,154886,11710
2438,154886,38777
2440,154886,23288
2441,154886,2780
2442,154886,34137
2443,154886,18656
2444,154886,4288
2445,154886,23712
2446,154886,7411
2447,154886,24224
2448,154886,24035
2449,154886,3248
2450,154886,15576
2453,154886,17794
2454,154886,47209
2458,154886,19057
2459,154886,24964
2479,1592997,41024
2480,154886,39275
2481,154886,33198
2486,154886,21288
2488,1605738,1408
2489,154886,8193
2490,154886,40706
2491,154886,47626
2492,154886,38159
2493,154886,21903
2494,154886,21137
2495,154886,24852
2496,154886,25890
2497,154886,31915
2498,154886,16185
2499,154886,48186
2500,154886,39877
2501,154886,45002
2502,154886,34126
2503,154886,49235
2505,154886,32864
2506,154886,18531
2507,154886,32230
2508,154886,39275
2509,154886,46979
2510,154886,24964
2512,154886,47766
2514,154886,42265
2515,154886,29987
2516,154886,21413
2517,154886,22825
2518,154886,21938
2519,154886,46667
2520,154886,8424
2521,154886,44142
2522,154886,37119
2523,154886,38273
2524,154886,28289
2527,154886,42828
2528,154886,38734
2529,154886,37335
2530,154886,27355
2532,154886,37158
2533,154886,9515
2535,154886,42736
2537,154886,43129
2538,154886,31388
2539,154886,33352
2540,154886,20842
2545,154886,19706
2550,154886,24382
2555,154886,22260
2560,154886,14267
2562,154886,21616
2563,154886,39249
2567,154886,283
2569,154886,31288
2570,154886,37947
2571,154886,12745
2573,154886,26915
2574,154886,11737
2575,154886,10768
2579,154886,10912
2580,154886,48775
2581,154886,16824
2582,154886,38777
2583,154886,14814
2584,154886,47209
2585,154886,4562
2586,154886,9597
2587,154886,39984
2588,154886,9210
2589,154886,40174
2590,154886,24184
2591,154886,43999
2592,154886,22035
2593,154886,15399
2594,1609140,37646
2595,154886,35951
2596,154886,27663
2597,154886,44910
2598,154886,18514
2599,154886,46194
2600,154886,12283
2601,154886,2067
2604,154886,21903
2605,154886,6962
2608,154886,40268
2609,154886,4462
2610,154886,6656
2611,154886,21019
2612,154886,38159
2614,154886,17568
2616,154886,2091
2618,154886,11777
2619,154886,32846
2620,154886,18523
2621,154886,40541
2622,154886,41950
2623,154886,30290
2624,154886,47209
2625,154886,43789
2626,154886,34969
2627,154886,40571
2628,154886,863
2630,154886,13984
2632,154886,47626
2633,154886,46667
2634,154886,21903
2635,154886,9839
2637,154886,3481
2639,154886,13176
2640,1628123,25544
2641,154886,36126
2643,154886,21903
2644,154886,41840
2645,154886,41328
2647,154886,9689
2648,154886,32864
2649,154886,39040
2650,154886,29801
2651,154886,48017
2653,154886,45364
2654,154886,23395
2655,154886,24852
2657,154886,26283
2659,154886,5922
2660,154886,40706
2661,154886,2086
2662,154886,36315
2663,154886,41437
2664,154886,16965
2665,154886,45
2666,154886,44628
2667,154886,47225
2668,154886,8138
2669,154886,21019
2670,154886,2361
2671,154886,47209
2673,154886,23622
2674,154886,21137
2675,154886,7510
2676,154886,46206
2677,154886,13249
2679,154886,27061
2680,154886,49683
2683,154886,16616
2688,154886,32911
2690,154886,16168
2691,154886,28465
2692,154886,25223
2693,154886,39977
2694,154886,8574
2695,154886,29557
2699,154886,34249
2701,154886,44275
2705,1641627,13032
2707,154886,22218
2709,154886,26405
2712,1652207,47144
2713,154886,3599
2714,154886,21137
2717,154886,29941
2718,154886,3957
2720,154886,21766
2724,154886,31683
2725,154886,10341
2726,154886,38374
2727,154886,13740
2728,154886,13772
2729,154886,38313
2733,154886,13176
2735,154886,32099
2736,154886,1516
2737,154886,35188
2739,154886,20564
2740,154886,1823
2741,154886,29262
2747,154886,14715
2766,1671399,17251
2767,154886,27364
2768,154886,18198
2770,154886,42162
2772,154886,17615
2773,1695529,2536
2774,154886,5349
2776,154886,16647
2779,1701792,20995
2780,154886,33351
2781,154886,13526
2783,154886,13853
2784,154886,42495
2785,154886,46307
2787,154886,28204
2788,154886,48205
2789,154886,15599
2790,154886,13263
2791,154886,32689
2793,154886,2295
2795,154886,46654
2796,154886,3999
2798,154886,35042
2799,154886,42423
2800,154886,17703
2801,154886,5385
